,NCAV,Name,P/E,Ticker,currentPrice,earnings,floatShares,marketCap,revenue,sector,totalCurrentAssets,totalDebt
3962,1.35678191769496,Vaalco Energy Inc,5.418798572755267,EGY,7.47,81836000.0,57533196.0,443452800.0,199075000.0,Energy,88289000.0,10229000.0
3963,,Energy Holdings International Inc,,EGYH,,,,,,,,
3964,,Echo Healthcare Acquisition Corp,,EHHA,,,,,,,,
3965,,Western Asset Global High Income Fund Inc,2.915045344910086,EHI,7.66,59642747.0,,173861312.0,29271199.0,Financial Services,6769868.0,83734560.0
3966,,Protext Mobility Inc,,EHMI,,,,,,,,
3967,,Eagle Hospitality Properties Trust Inc,,EHP,,,,,,,,
3968,17.0887063248577,Ehealth Inc,-2.7759646658682633,EHTH,10.98,-104375000.0,21430411.0,289741312.0,538199000.0,Financial Services,407587000.0,41369000.0
3969,,Eaton Vance California Municipal Bond Fund II,,EIA,,,,,,,,
3970,,Visicu Inc,,EICU,,,,,,,,
3971,,Eaton Vance Insured Florida Plus Municipal Bond Fund,,EIF,,,,,,,,
3972,,Eaton Vance Institutional Senior Floating Rate Fund,,EIFRX,,,,,,,,
3973,29.251200655836808,Employers Holdings Inc,9.938731131601006,EIG,42.4,119300000.0,26757876.0,1185690624.0,703100000.0,Financial Services,842700000.0,60000000.0
3974,,Endurance International Group Holdings Inc,,EIGI,,,,,,,,
3975,,Eastern Insurance Holdings Inc,,EIHI,,,,,,,,
3976,,Energy Infrastructure Acquisition Corp,,EII,,,,,,,,
3977,,Eaton Vance Municipal Bond Fund,,EIM,11.18,,,804436800.0,,Financial Services,,686965632.0
3978,,Eaton Vance Ohio Municipal Bond Fund,,EIO,,,,,,,,
3979,,Eaton Vance Pennsylvania Municipal Bond Fund,,EIP,,,,,,,,
3980,,Enable Ipc Corp,,EIPC,1e-06,,,2633.0,,Industrials,,17146.0
3981,,Essential Innovations Technology Corp,,EITC,,,,,,,,
3982,,Entertainment Is US Inc,,EIUS,,,,,,,,
3983,,Eaton Vance Municipal Bond Fund II,,EIV,,,,,,,,
3984,-63.22467040241496,Edison International,35.067658455862976,EIX,70.06,759000000.0,380262950.0,26616352768.0,14905000000.0,Utilities,5491000000.0,29532999680.0
3985,,Enerjex Resources Inc,,EJXR,,,,,,,,
3986,,Electronic Control Security Inc,,EKCS,0.0721,,,1143981.0,,Industrials,,2208140.0
3987,,Eastern Utilities Investing Corp,,EKDKQ,,,,,,,,
3988,,Eureka Financial Corp,,EKFC,,,,,,,,
3989,7.819102056494666,Estee Lauder Companies Inc,31.587544217421602,EL,251.86,2870000000.0,230844946.0,90656251904.0,16215000000.0,Consumer Defensive,9768000000.0,7962999808.0
3990,,Eon Labs Inc,,ELAB,,,,,,,,
3991,,Elayaway Inc,,ELAY,,,,,,,,
3992,,Electronics Boutique Holdings Corp,,ELBO,,,,,,,,
3993,,Elcom International Inc,,ELCO,11.0,,,6626785.0,,Technology,,1955000.0
3994,,Eldorado Artesian Springs Inc,,ELDO,,,,,,,,
3995,,Pervasip Corp,,ELEC,,,,,,,,
3996,,Enterologics Inc,,ELGO,,,,,,,,
3997,,Electric & Gas Technology Inc,,ELGT,,,,,,,,
3998,,Endologix Inc,,ELGX,,,,,,,,
3999,,Elkcorp,,ELK,,,,,,,,
